timestamp,value,anomaly_score,label,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2015-09-08 11:39:00,73,0.0,0,0.0,0.0,0.0
2015-09-08 11:44:00,62,1.0,0,0.0,0.0,0.0
2015-09-08 11:59:00,66,0.607468565726,0,0.0,0.0,0.0
2015-09-08 12:19:00,69,0.670010205067,0,0.0,0.0,0.0
2015-09-08 12:24:00,65,0.732428273801,0,0.0,0.0,0.0
2015-09-08 12:27:00,76,0.991921534369,0,0.0,0.0,0.0
2015-09-08 12:32:00,65,0.76764895003,0,0.0,0.0,0.0
2015-09-08 12:46:00,62,0.904032549238,0,0.0,0.0,0.0
2015-09-08 12:51:00,61,0.906490564606,0,0.0,0.0,0.0
2015-09-08 13:01:00,65,0.625076556718,0,0.0,0.0,0.0
2015-09-08 13:21:00,68,0.634556876563,0,0.0,0.0,0.0
2015-09-08 13:26:00,66,0.548677868807,0,0.0,0.0,0.0
2015-09-08 13:31:00,67,0.546586276605,0,0.0,0.0,0.0
2015-09-08 13:36:00,65,0.646033779104,0,0.0,0.0,0.0
2015-09-08 13:41:00,67,0.557125092285,0,0.0,0.0,0.0
2015-09-08 13:46:00,67,0.555163004134,0,0.0,0.0,0.0
2015-09-08 13:56:00,69,0.748939439887,0,0.0,0.0,0.0
2015-09-08 14:11:00,68,0.644133111076,0,0.0,0.0,0.0
2015-09-08 14:16:00,68,0.639739569524,0,0.0,0.0,0.0
2015-09-08 14:21:00,67,0.524064412712,0,0.0,0.0,0.0
2015-09-08 14:46:00,66,0.593009769792,0,0.0,0.0,0.0
2015-09-08 14:51:00,68,0.645294544872,0,0.0,0.0,0.0
2015-09-08 15:16:00,69,0.748582469264,0,0.0,0.0,0.0
2015-09-08 15:21:00,65,0.724051729456,0,0.0,0.0,0.0
2015-09-08 15:26:00,70,0.841010070101,0,0.0,0.0,0.0
2015-09-08 15:29:00,66,0.619054100465,0,0.0,0.0,0.0
2015-09-08 15:41:00,65,0.731678185788,0,0.0,0.0,0.0
2015-09-08 16:15:00,64,0.82309899758,0,0.0,0.0,0.0
2015-09-08 16:31:00,66,0.596616838689,0,0.0,0.0,0.0
2015-09-08 16:36:00,69,0.774753619938,0,0.0,0.0,0.0
2015-09-08 16:41:00,64,0.825212596938,0,0.0,0.0,0.0
2015-09-08 16:56:00,69,0.77847145216,0,0.0,0.0,0.0
2015-09-08 17:11:00,65,0.725946526011,0,0.0,0.0,0.0
2015-09-08 17:16:00,68,0.667647898507,0,0.0,0.0,0.0
2015-09-08 17:21:00,67,0.532323046022,0,0.0,0.0,0.0
2015-09-08 17:26:00,69,0.782121091577,0,0.0,0.0,0.0
2015-09-08 17:31:00,66,0.615279125407,0,0.0,0.0,0.0
2015-09-08 17:36:00,69,0.782219704445,0,0.0,0.0,0.0
2015-09-08 17:41:00,66,0.622090182126,0,0.0,0.0,0.0
2015-09-08 17:46:00,65,0.748222594523,0,0.0,0.0,0.0
2015-09-08 17:51:00,66,0.614827689341,0,0.0,0.0,0.0
2015-09-08 17:56:00,65,0.744441020225,0,0.0,0.0,0.0
2015-09-08 17:57:00,64,0.845551633932,0,0.0,0.0,0.0
2015-09-08 18:36:00,70,0.891715094299,0,0.0,0.0,0.0
2015-09-08 18:46:00,69,0.797127433288,0,0.0,0.0,0.0
2015-09-08 18:51:00,66,0.616644932015,0,0.0,0.0,0.0
2015-09-08 18:56:00,68,0.675813510351,0,0.0,0.0,0.0
2015-09-08 19:06:00,71,0.943354031238,0,0.0,0.0,0.0
2015-09-08 20:11:00,63,0.926477454292,0,0.0,0.0,0.0
2015-09-08 20:31:00,67,0.526962571947,0,0.0,0.0,0.0
2015-09-08 20:41:00,62,0.96350353401,0,0.0,0.0,0.0
2015-09-08 20:51:00,64,0.839659600487,0,0.0,0.0,0.0
2015-09-08 21:01:00,59,0.997418188297,0,0.0,0.0,0.0
2015-09-08 21:06:00,65,0.700193387185,0,0.0,0.0,0.0
2015-09-08 21:31:00,58,0.998356771949,0,0.0,0.0,0.0
2015-09-08 21:41:00,64,0.776675134668,0,0.0,0.0,0.0
2015-09-08 22:31:00,63,0.859044454086,0,0.0,0.0,0.0
2015-09-08 22:41:00,66,0.531843523122,0,0.0,0.0,0.0
2015-09-08 23:16:00,66,0.531566661339,0,0.0,0.0,0.0
2015-09-08 23:31:00,60,0.980501844966,0,0.0,0.0,0.0
2015-09-09 00:06:00,57,0.998387236508,0,0.0,0.0,0.0
2015-09-09 01:16:00,58,0.992429643148,0,0.0,0.0,0.0
2015-09-09 07:34:00,69,0.821697748662,0,0.0,0.0,0.0
2015-09-09 09:20:00,70,0.88529625456,0,0.0,0.0,0.0
2015-09-09 09:58:00,66,0.503646795178,0,0.0,0.0,0.0
2015-09-09 10:23:00,68,0.725302056649,0,0.0,0.0,0.0
2015-09-09 10:33:00,65,0.616481637564,0,0.0,0.0,0.0
2015-09-09 10:38:00,68,0.726093238897,0,0.0,0.0,0.0
2015-09-09 10:43:00,68,0.724086793001,0,0.0,0.0,0.0
2015-09-09 10:48:00,70,0.883265373839,0,0.0,0.0,0.0
2015-09-09 10:53:00,67,0.606518676565,0,0.0,0.0,0.0
2015-09-09 11:03:00,73,0.981320202852,0,0.0,0.0,0.0
2015-09-09 11:08:00,77,0.999289240154,0,0.0,0.0,0.0
2015-09-09 11:13:00,75,0.992033233487,0,0.0,0.0,0.0
2015-09-09 11:18:00,71,0.889503475926,0,0.0,0.0,0.0
2015-09-09 11:23:00,73,0.959309928276,0,0.0,0.0,0.0
2015-09-09 11:43:00,68,0.643388415239,0,0.0,0.0,0.0
2015-09-09 11:48:00,58,0.989569883703,0,0.0,0.0,0.0
2015-09-09 12:03:00,65,0.654472849554,0,0.0,0.0,0.0
2015-09-09 12:13:00,65,0.653396683065,0,0.0,0.0,0.0
2015-09-09 12:33:00,65,0.652342675201,0,0.0,0.0,0.0
2015-09-09 12:48:00,66,0.549411136778,0,0.0,0.0,0.0
2015-09-09 13:08:00,74,0.977620731493,0,0.0,0.0,0.0
2015-09-09 13:33:00,64,0.748020792759,0,0.0,0.0,0.0
2015-09-09 13:38:00,68,0.650812559755,0,0.0,0.0,0.0
2015-09-09 13:43:00,65,0.657855221266,0,0.0,0.0,0.0
2015-09-09 13:48:00,69,0.744298315962,0,0.0,0.0,0.0
2015-09-09 13:53:00,70,0.820497823671,0,0.0,0.0,0.0
2015-09-09 13:58:00,64,0.754858354372,0,0.0,0.0,0.0
2015-09-09 14:08:00,65,0.661693137079,0,0.0,0.0,0.0
2015-09-09 14:13:00,67,0.548638647923,0,0.0,0.0,0.0
2015-09-09 14:38:00,68,0.652211174658,0,0.0,0.0,0.0
2015-09-09 14:48:00,66,0.560871787224,0,0.0,0.0,0.0
2015-09-09 14:53:00,63,0.833894534146,0,0.0,0.0,0.0
2015-09-09 15:03:00,68,0.656533415562,0,0.0,0.0,0.0
2015-09-09 15:08:00,68,0.65562479081,0,0.0,0.0,0.0
2015-09-09 15:13:00,73,0.961881914846,0,0.0,0.0,0.0
2015-09-09 15:18:00,79,0.999621448595,0,0.0,0.0,0.0
2015-09-09 15:23:00,64,0.76130751975,0,0.0,0.0,0.0
2015-09-09 15:28:00,67,0.529254327463,0,0.0,0.0,0.0
2015-09-09 15:38:00,62,0.890839439568,0,0.0,0.0,0.0
2015-09-09 15:43:00,68,0.635015208233,0,0.0,0.0,0.0
2015-09-09 15:48:00,70,0.806716167851,0,0.0,0.0,0.0
2015-09-09 16:08:00,67,0.529359754552,0,0.0,0.0,0.0
2015-09-09 16:13:00,70,0.805642413598,0,0.0,0.0,0.0
